Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch:      0, Train Loss: 2.9e+02, Time: 0:00:05
[opmodule.py][LSTMOp:train] embedding_total_batch:    128, Train Loss: 2.1e+02, Time: 0:00:07
[opmodule.py][LSTMOp:train] embedding_total_batch:    256, Train Loss: 1.6e+02, Time: 0:00:08
[opmodule.py][LSTMOp:train] embedding_total_batch:    384, Train Loss:  1e+02, Time: 0:00:09
[opmodule.py][LSTMOp:train] embedding_total_batch:    512, Train Loss: 4.6e+01, Time: 0:00:11
[opmodule.py][LSTMOp:train] embedding_total_batch:    640, Train Loss:  6e+01, Time: 0:00:12
[opmodule.py][LSTMOp:train] embedding_total_batch:    768, Train Loss: 4.8e+01, Time: 0:00:14
[opmodule.py][LSTMOp:train] embedding_total_batch:    896, Train Loss: 5.4e+01, Time: 0:00:15
[opmodule.py][LSTMOp:train] embedding_total_batch:   1024, Train Loss: 2.5e+01, Time: 0:00:17
[opmodule.py][LSTMOp:train] embedding_total_batch:   1152, Train Loss: 1.1e+01, Time: 0:00:18
[opmodule.py][LSTMOp:train] embedding_total_batch:   1280, Train Loss: 1.6e+01, Time: 0:00:20
[opmodule.py][LSTMOp:train] embedding_total_batch:   1408, Train Loss:    4.6, Time: 0:00:21
[opmodule.py][LSTMOp:train] embedding_total_batch:   1536, Train Loss: 1.1e+01, Time: 0:00:23
[opmodule.py][LSTMOp:train] embedding_total_batch:   1664, Train Loss:    4.9, Time: 0:00:24
[opmodule.py][LSTMOp:train] embedding_total_batch:   1792, Train Loss: 1.7e+01, Time: 0:00:26
[opmodule.py][LSTMOp:train] embedding_total_batch:   1920, Train Loss: 1.6e+01, Time: 0:00:27
[opmodule.py][LSTMOp:train] embedding_total_batch:   2048, Train Loss: 2.5e+01, Time: 0:00:29
[opmodule.py][LSTMOp:train] embedding_total_batch:   2176, Train Loss:    3.5, Time: 0:00:30
[opmodule.py][LSTMOp:train] embedding_total_batch:   2304, Train Loss:    3.0, Time: 0:00:32
[opmodule.py][LSTMOp:train] embedding_total_batch:   2432, Train Loss:    3.7, Time: 0:00:33
[opmodule.py][LSTMOp:train] embedding_total_batch:   2560, Train Loss:    3.1, Time: 0:00:35
[opmodule.py][LSTMOp:train] embedding_total_batch:   2688, Train Loss:    2.9, Time: 0:00:36
[opmodule.py][LSTMOp:train] embedding_total_batch:   2816, Train Loss:    2.7, Time: 0:00:38
[opmodule.py][LSTMOp:train] embedding_total_batch:   2944, Train Loss:    2.8, Time: 0:00:39
[opmodule.py][LSTMOp:train] embedding_total_batch:   3072, Train Loss:    5.5, Time: 0:00:40
[opmodule.py][LSTMOp:train] embedding_total_batch:   3200, Train Loss:    6.1, Time: 0:00:42
[opmodule.py][LSTMOp:train] embedding_total_batch:   3328, Train Loss:    3.3, Time: 0:00:43
[opmodule.py][LSTMOp:train] embedding_total_batch:   3456, Train Loss:    2.5, Time: 0:00:45
[opmodule.py][LSTMOp:train] embedding_total_batch:   3584, Train Loss:    2.6, Time: 0:00:46
[opmodule.py][LSTMOp:train] embedding_total_batch:   3712, Train Loss:    3.9, Time: 0:00:48
[opmodule.py][LSTMOp:train] embedding_total_batch:   3840, Train Loss:    6.8, Time: 0:00:49
[opmodule.py][LSTMOp:train] embedding_total_batch:   3968, Train Loss:    2.5, Time: 0:00:51
[opmodule.py][LSTMOp:train] embedding_total_batch:   4096, Train Loss:    6.1, Time: 0:00:52
[opmodule.py][LSTMOp:train] embedding_total_batch:   4224, Train Loss:    2.3, Time: 0:00:54
[opmodule.py][LSTMOp:train] embedding_total_batch:   4352, Train Loss:    2.4, Time: 0:00:55
[opmodule.py][LSTMOp:train] embedding_total_batch:   4480, Train Loss:    2.4, Time: 0:00:57
[opmodule.py][LSTMOp:train] embedding_total_batch:   4608, Train Loss:    4.7, Time: 0:00:58
[opmodule.py][LSTMOp:train] embedding_total_batch:   4736, Train Loss:    2.3, Time: 0:00:59
[opmodule.py][LSTMOp:train] embedding_total_batch:   4864, Train Loss:    2.8, Time: 0:01:01
[opmodule.py][LSTMOp:train] embedding_total_batch:   4992, Train Loss:    2.4, Time: 0:01:02
[opmodule.py][LSTMOp:train] embedding_total_batch:   5120, Train Loss:    2.3, Time: 0:01:04
[opmodule.py][LSTMOp:train] embedding_total_batch:   5248, Train Loss:    3.5, Time: 0:01:05
[opmodule.py][LSTMOp:train] embedding_total_batch:   5376, Train Loss:    2.4, Time: 0:01:07
[opmodule.py][LSTMOp:train] embedding_total_batch:   5504, Train Loss:    2.8, Time: 0:01:08
[opmodule.py][LSTMOp:train] embedding_total_batch:   5632, Train Loss:    2.2, Time: 0:01:09
[opmodule.py][LSTMOp:train] embedding_total_batch:   5760, Train Loss:    2.3, Time: 0:01:11
[opmodule.py][LSTMOp:train] embedding_total_batch:   5888, Train Loss:    2.2, Time: 0:01:12
[opmodule.py][LSTMOp:train] embedding_total_batch:   6016, Train Loss:    2.3, Time: 0:01:13
[opmodule.py][LSTMOp:train] embedding_total_batch:   6144, Train Loss:    2.9, Time: 0:01:15
[opmodule.py][LSTMOp:train] embedding_total_batch:   6272, Train Loss:    2.6, Time: 0:01:16
[opmodule.py][LSTMOp:train] embedding_total_batch:   6400, Train Loss:    2.7, Time: 0:01:18
[opmodule.py][LSTMOp:train] embedding_total_batch:   6528, Train Loss:    4.1, Time: 0:01:19
[opmodule.py][LSTMOp:train] embedding_total_batch:   6656, Train Loss:    2.2, Time: 0:01:21
[opmodule.py][LSTMOp:train] embedding_total_batch:   6784, Train Loss:    2.2, Time: 0:01:22
[opmodule.py][LSTMOp:train] embedding_total_batch:   6912, Train Loss:    2.2, Time: 0:01:24
[opmodule.py][LSTMOp:train] embedding_total_batch:   7040, Train Loss:    2.3, Time: 0:01:25
[opmodule.py][LSTMOp:train] embedding_total_batch:   7168, Train Loss:    2.3, Time: 0:01:27
[opmodule.py][LSTMOp:train] embedding_total_batch:   7296, Train Loss:    2.1, Time: 0:01:28
[opmodule.py][LSTMOp:train] embedding_total_batch:   7424, Train Loss:    2.1, Time: 0:01:30
[opmodule.py][LSTMOp:train] embedding_total_batch:   7552, Train Loss:    1.9, Time: 0:01:31
[opmodule.py][LSTMOp:train] embedding_total_batch:   7680, Train Loss:    2.3, Time: 0:01:33
[opmodule.py][LSTMOp:train] embedding_total_batch:   7808, Train Loss:    2.9, Time: 0:01:35
[opmodule.py][LSTMOp:train] embedding_total_batch:   7936, Train Loss:    2.3, Time: 0:01:36
[opmodule.py][LSTMOp:train] embedding_total_batch:   8064, Train Loss:    2.3, Time: 0:01:38
[opmodule.py][LSTMOp:train] embedding_total_batch:   8192, Train Loss:    3.2, Time: 0:01:39
[opmodule.py][LSTMOp:train] embedding_total_batch:   8320, Train Loss:    2.2, Time: 0:01:40
[opmodule.py][LSTMOp:train] embedding_total_batch:   8448, Train Loss:    2.2, Time: 0:01:42
[opmodule.py][LSTMOp:train] embedding_total_batch:   8576, Train Loss:    2.3, Time: 0:01:43
[opmodule.py][LSTMOp:train] embedding_total_batch:   8704, Train Loss:    2.3, Time: 0:01:45
[opmodule.py][LSTMOp:train] embedding_total_batch:   8832, Train Loss:    2.6, Time: 0:01:46
[opmodule.py][LSTMOp:train] embedding_total_batch:   8960, Train Loss:    2.3, Time: 0:01:48
[opmodule.py][LSTMOp:train] embedding_total_batch:   9088, Train Loss:    1.8, Time: 0:01:49
[opmodule.py][LSTMOp:train] embedding_total_batch:   9216, Train Loss:    2.3, Time: 0:01:51
[opmodule.py][LSTMOp:train] embedding_total_batch:   9344, Train Loss:    2.8, Time: 0:01:52
[opmodule.py][LSTMOp:train] embedding_total_batch:   9472, Train Loss:    2.3, Time: 0:01:53
[opmodule.py][LSTMOp:train] embedding_total_batch:   9600, Train Loss:    2.5, Time: 0:01:55
[opmodule.py][LSTMOp:train] embedding_total_batch:   9728, Train Loss:    2.8, Time: 0:01:56
[opmodule.py][LSTMOp:train] embedding_total_batch:   9856, Train Loss:    2.8, Time: 0:01:57
[opmodule.py][LSTMOp:train] embedding_total_batch:   9984, Train Loss:    3.0, Time: 0:01:59
[opmodule.py][LSTMOp:train] embedding_total_batch:  10112, Train Loss:    2.2, Time: 0:02:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  10240, Train Loss:    2.2, Time: 0:02:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  10368, Train Loss:    2.4, Time: 0:02:03
[opmodule.py][LSTMOp:train] embedding_total_batch:  10496, Train Loss:    2.5, Time: 0:02:05
[opmodule.py][LSTMOp:train] embedding_total_batch:  10624, Train Loss:    2.2, Time: 0:02:06
[opmodule.py][LSTMOp:train] embedding_total_batch:  10752, Train Loss:    2.3, Time: 0:02:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  10880, Train Loss:    2.3, Time: 0:02:09
[opmodule.py][LSTMOp:train] embedding_total_batch:  11008, Train Loss:    2.3, Time: 0:02:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  11136, Train Loss:    2.0, Time: 0:02:12
[opmodule.py][LSTMOp:train] embedding_total_batch:  11264, Train Loss:    2.1, Time: 0:02:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  11392, Train Loss:    2.9, Time: 0:02:15
[opmodule.py][LSTMOp:train] embedding_total_batch:  11520, Train Loss:    2.5, Time: 0:02:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  11648, Train Loss:    2.3, Time: 0:02:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  11776, Train Loss:    2.2, Time: 0:02:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  11904, Train Loss:    2.3, Time: 0:02:21
[opmodule.py][LSTMOp:train] embedding_total_batch:  12032, Train Loss:    2.2, Time: 0:02:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  12160, Train Loss:    2.2, Time: 0:02:24
[opmodule.py][LSTMOp:train] embedding_total_batch:  12288, Train Loss:    2.3, Time: 0:02:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  12416, Train Loss:    2.2, Time: 0:02:27
[opmodule.py][LSTMOp:train] embedding_total_batch:  12544, Train Loss:    2.2, Time: 0:02:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  12672, Train Loss:    2.4, Time: 0:02:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  12800, Train Loss:    2.1, Time: 0:02:31
[opmodule.py][LSTMOp:train] embedding_total_batch:  12928, Train Loss:    2.2, Time: 0:02:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  13056, Train Loss:    2.0, Time: 0:02:34
[opmodule.py][LSTMOp:train] embedding_total_batch:  13184, Train Loss:    2.3, Time: 0:02:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  13312, Train Loss:    2.3, Time: 0:02:37
[opmodule.py][LSTMOp:train] embedding_total_batch:  13440, Train Loss:    2.1, Time: 0:02:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  13568, Train Loss:    2.3, Time: 0:02:40
[opmodule.py][LSTMOp:train] embedding_total_batch:  13696, Train Loss:    2.2, Time: 0:02:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  13824, Train Loss:    2.2, Time: 0:02:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  13952, Train Loss:    4.8, Time: 0:02:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  14080, Train Loss:    3.5, Time: 0:02:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  14208, Train Loss:    2.3, Time: 0:02:48
[opmodule.py][LSTMOp:train] embedding_total_batch:  14336, Train Loss:    2.2, Time: 0:02:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  14464, Train Loss:    2.3, Time: 0:02:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  14592, Train Loss:    2.0, Time: 0:02:52
[opmodule.py][LSTMOp:train] embedding_total_batch:  14720, Train Loss:    2.2, Time: 0:02:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  14848, Train Loss:    2.2, Time: 0:02:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  14976, Train Loss:    2.7, Time: 0:02:56
[opmodule.py][LSTMOp:train] embedding_total_batch:  15104, Train Loss:    2.4, Time: 0:02:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  15232, Train Loss:    2.6, Time: 0:02:59
[opmodule.py][LSTMOp:train] embedding_total_batch:  15360, Train Loss:    2.5, Time: 0:03:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  15488, Train Loss:    2.1, Time: 0:03:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  15616, Train Loss:    2.5, Time: 0:03:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  15744, Train Loss:    1.9, Time: 0:03:05
[opmodule.py][LSTMOp:train] embedding_total_batch:  15872, Train Loss:    2.3, Time: 0:03:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  16000, Train Loss:    1.8, Time: 0:03:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  16128, Train Loss:    2.3, Time: 0:03:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  16256, Train Loss:    2.4, Time: 0:03:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  16384, Train Loss:    2.3, Time: 0:03:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  16512, Train Loss:    2.3, Time: 0:03:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  16640, Train Loss:    2.4, Time: 0:03:15
[opmodule.py][LSTMOp:train] embedding_total_batch:  16768, Train Loss:    2.0, Time: 0:03:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  16896, Train Loss:    2.1, Time: 0:03:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  17024, Train Loss:    2.7, Time: 0:03:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  17152, Train Loss:    2.2, Time: 0:03:21
[opmodule.py][LSTMOp:train] embedding_total_batch:  17280, Train Loss:    2.2, Time: 0:03:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  17408, Train Loss:    2.0, Time: 0:03:24
[opmodule.py][LSTMOp:train] embedding_total_batch:  17536, Train Loss:    4.7, Time: 0:03:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  17664, Train Loss:    2.2, Time: 0:03:27
[opmodule.py][LSTMOp:train] embedding_total_batch:  17792, Train Loss:    1.8, Time: 0:03:28
[opmodule.py][LSTMOp:train] embedding_total_batch:  17920, Train Loss:    4.2, Time: 0:03:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  18048, Train Loss:    2.2, Time: 0:03:31
[opmodule.py][LSTMOp:train] embedding_total_batch:  18176, Train Loss:    2.3, Time: 0:03:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  18304, Train Loss:    2.2, Time: 0:03:34
[opmodule.py][LSTMOp:train] embedding_total_batch:  18432, Train Loss:    2.1, Time: 0:03:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  18560, Train Loss:    2.2, Time: 0:03:37
[opmodule.py][LSTMOp:train] embedding_total_batch:  18688, Train Loss:    2.3, Time: 0:03:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  18816, Train Loss:    2.2, Time: 0:03:40
[opmodule.py][LSTMOp:train] embedding_total_batch:  18944, Train Loss:    2.2, Time: 0:03:41
[opmodule.py][LSTMOp:train] embedding_total_batch:  19072, Train Loss:    2.2, Time: 0:03:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  19200, Train Loss:    2.2, Time: 0:03:44
[opmodule.py][LSTMOp:train] embedding_total_batch:  19328, Train Loss:    2.2, Time: 0:03:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  19456, Train Loss:    2.0, Time: 0:03:47
[opmodule.py][LSTMOp:train] embedding_total_batch:  19584, Train Loss:    2.2, Time: 0:03:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  19712, Train Loss:    2.3, Time: 0:03:50
[opmodule.py][LSTMOp:train] embedding_total_batch:  19840, Train Loss:    2.0, Time: 0:03:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  19968, Train Loss:    2.2, Time: 0:03:53
[opmodule.py][LSTMOp:train] embedding_total_batch:  20096, Train Loss:    2.2, Time: 0:03:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  20224, Train Loss:    2.3, Time: 0:03:56
[opmodule.py][LSTMOp:train] embedding_total_batch:  20352, Train Loss:    2.5, Time: 0:03:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  20480, Train Loss:    2.0, Time: 0:03:59
[opmodule.py][LSTMOp:train] embedding_total_batch:  20608, Train Loss:    2.2, Time: 0:04:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  20736, Train Loss:    2.0, Time: 0:04:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  20864, Train Loss:    2.3, Time: 0:04:03
[opmodule.py][LSTMOp:train] embedding_total_batch:  20992, Train Loss:    2.3, Time: 0:04:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  21120, Train Loss:    2.2, Time: 0:04:06
[opmodule.py][LSTMOp:train] embedding_total_batch:  21248, Train Loss:    2.3, Time: 0:04:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  21376, Train Loss:    2.5, Time: 0:04:09
[opmodule.py][LSTMOp:train] embedding_total_batch:  21504, Train Loss:    2.0, Time: 0:04:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  21632, Train Loss:    2.2, Time: 0:04:12
[opmodule.py][LSTMOp:train] embedding_total_batch:  21760, Train Loss:    2.4, Time: 0:04:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  21888, Train Loss:    2.1, Time: 0:04:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  22016, Train Loss:    2.1, Time: 0:04:16
[opmodule.py][LSTMOp:train] embedding_total_batch:  22144, Train Loss:    1.9, Time: 0:04:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  22272, Train Loss:    2.5, Time: 0:04:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  22400, Train Loss:    2.4, Time: 0:04:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  22528, Train Loss:    1.8, Time: 0:04:21
[opmodule.py][LSTMOp:train] embedding_total_batch:  22656, Train Loss:    1.8, Time: 0:04:23
